id,fasta
A0A7K7VXC5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7VXC5.fa
A0A7K7XVC9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7XVC9.fa
A0A7K7YQM6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7YQM6.fa
A0A7K7ZU90,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7ZU90.fa
A0A7K8BAF9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8BAF9.fa
A0A7K8CWC7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8CWC7.fa
A0A7K8ECI4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8ECI4.fa
A0A7K8FFG7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8FFG7.fa
A0A7K8GCM9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8GCM9.fa
A0A7K8HYA6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8HYA6.fa
A0A7K8ISW1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8ISW1.fa
A0A7K8JVE4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8JVE4.fa
A0A7K8LDT9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8LDT9.fa
A0A7K8MF95,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8MF95.fa
A0A7K8PXW2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8PXW2.fa
A0A7K8R3W4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8R3W4.fa
A0A7K8SBI6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8SBI6.fa
A0A7K8SXD2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8SXD2.fa
A0A7K8UIC4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8UIC4.fa
A0A7K8WDK2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8WDK2.fa
A0A7K8XDJ3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8XDJ3.fa
A0A7K8Z9X9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8Z9X9.fa
A0A7K8ZD24,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K8ZD24.fa
A0A7K9B8L2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9B8L2.fa
A0A7K9CBG0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9CBG0.fa
A0A7K9CSV7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9CSV7.fa
A0A7K9EVR0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9EVR0.fa
A0A7K9F1I3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9F1I3.fa
A0A7K9J781,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9J781.fa
A0A7K9JIN2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9JIN2.fa
A0A7K9L3U0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9L3U0.fa
A0A7K9NWH1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9NWH1.fa
A0A7K9P6S7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9P6S7.fa
A0A7K9QFT7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9QFT7.fa
A0A7K9S411,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9S411.fa
A0A7K9SHM2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9SHM2.fa
A0A7K9V6S3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9V6S3.fa
A0A7K9W106,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9W106.fa
A0A7K9YGV0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K9YGV0.fa
A0A7L0A0T9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0A0T9.fa
A0A7L0DG61,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0DG61.fa
A0A7L0EJJ8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0EJJ8.fa
A0A7L0FS43,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0FS43.fa
A0A7L0GX98,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0GX98.fa
A0A7L0J9S1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0J9S1.fa
A0A7L0K6T4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0K6T4.fa
A0A7L0LJ07,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0LJ07.fa
A0A7L0N5G3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0N5G3.fa
A0A7L0Q329,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0Q329.fa
A0A7L0QR49,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0QR49.fa
A0A7L0S9Q9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0S9Q9.fa
A0A7L0SU67,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0SU67.fa
A0A7L0UHK5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0UHK5.fa
A0A7L0VHQ4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0VHQ4.fa
A0A7L0WXD0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0WXD0.fa
A0A7L0XP44,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0XP44.fa
A0A7L0YFX4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0YFX4.fa
A0A7L0ZJL3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L0ZJL3.fa
A0A7L1AMV9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1AMV9.fa
A0A7L1C4A9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1C4A9.fa
A0A7L1DHU9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1DHU9.fa
A0A7L1DY18,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1DY18.fa
A0A7L1FPF4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1FPF4.fa
A0A7L1H0N9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1H0N9.fa
A0A7L1HCU2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1HCU2.fa
A0A7L1K652,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1K652.fa
A0A7L1PWC6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1PWC6.fa
A0A7L1QX42,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1QX42.fa
A0A7L1RR32,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1RR32.fa
A0A7L1UJR7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1UJR7.fa
A0A7L1URT4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1URT4.fa
A0A7L1WHK4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1WHK4.fa
A0A7L1XPT5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1XPT5.fa
A0A7L1YMI1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1YMI1.fa
A0A7L1ZSZ6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L1ZSZ6.fa
A0A7L2ADZ8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2ADZ8.fa
A0A7L2CG22,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2CG22.fa
A0A7L2E0D8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2E0D8.fa
A0A7L2F142,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2F142.fa
A0A7L2I6Q2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2I6Q2.fa
A0A7L2I9G9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2I9G9.fa
A0A7L2JMG8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2JMG8.fa
A0A7L2KC79,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2KC79.fa
A0A7L2LKQ8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2LKQ8.fa
A0A7L2N2P9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2N2P9.fa
A0A7L2NJC0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2NJC0.fa
A0A7L2RM99,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2RM99.fa
A0A7L2SBG2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2SBG2.fa
A0A7L2TLA8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2TLA8.fa
A0A7L2VKI0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2VKI0.fa
A0A7L2WFK9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2WFK9.fa
A0A7L2ZA18,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2ZA18.fa
A0A7L2ZTI8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L2ZTI8.fa
A0A7L3AG08,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3AG08.fa
A0A7L3CKN7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3CKN7.fa
A0A7L3DHW8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3DHW8.fa
A0A7L3EWS0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3EWS0.fa
A0A7L3FHG1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3FHG1.fa
A0A7L3H5Q0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3H5Q0.fa
A0A7L3IBY0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3IBY0.fa
A0A7L3KXK6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3KXK6.fa
A0A7L3L529,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3L529.fa
A0A7L3NF29,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3NF29.fa
A0A7L3PE35,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3PE35.fa
A0A7L3QWQ0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3QWQ0.fa
A0A7L3TDC1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3TDC1.fa
A0A7L3V008,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3V008.fa
A0A7L3WMI3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3WMI3.fa
A0A7L3Y7P3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3Y7P3.fa
A0A7L3Z8Q4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L3Z8Q4.fa
A0A7L4A718,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L4A718.fa
A0A7L4BGV0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L4BGV0.fa
A0A7L4C8E4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L4C8E4.fa
A0A7L4DE94,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L4DE94.fa
A0A7L4E502,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L4E502.fa
A0A7L4FPG2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L4FPG2.fa
A0A7L4H7X7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L4H7X7.fa
A0A7L4J7P1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L4J7P1.fa
A0A7L4KIE7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L4KIE7.fa
A0A7L4MYD9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7L4MYD9.fa
A0A7M4G3N9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7M4G3N9.fa
A0A7N4PV29,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7N4PV29.fa
A0A7R5L733,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7R5L733.fa
A0A803VM33,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A803VM33.fa
A0A803Y3S5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A803Y3S5.fa
A0A811ZSV7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A811ZSV7.fa
A0A834FCN2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A834FCN2.fa
A0A835TPE8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A835TPE8.fa
A0A850UCP7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A850UCP7.fa
A0A850VE26,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A850VE26.fa
A0A850WZR5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A850WZR5.fa
A0A850YKB1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A850YKB1.fa
A0A851A180,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851A180.fa
A0A851B7J3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851B7J3.fa
A0A851BXH9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851BXH9.fa
A0A851EMI2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851EMI2.fa
A0A851FAA0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851FAA0.fa
A0A851J6R6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851J6R6.fa
A0A851KUE2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851KUE2.fa
A0A851LE23,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851LE23.fa
A0A851ME33,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851ME33.fa
A0A851NT65,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851NT65.fa
A0A851PVR3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851PVR3.fa
A0A851RM46,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851RM46.fa
A0A851SHE4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851SHE4.fa
A0A851ULB5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851ULB5.fa
A0A851VXT8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851VXT8.fa
A0A851Y686,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851Y686.fa
A0A851YG84,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A851YG84.fa
A0A852A9R3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A852A9R3.fa
A0A852BEH4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A852BEH4.fa
A0A852BMH0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A852BMH0.fa
A0A852CXI2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A852CXI2.fa
A0A852EYC5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A852EYC5.fa
A0A852EZC5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A852EZC5.fa
A0A852HPD1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A852HPD1.fa
A0A852J8I7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A852J8I7.fa
A0A852KMN6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A852KMN6.fa
A0A852NFP4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A852NFP4.fa
A0A852NZQ8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A852NZQ8.fa
A0A8B7AUA5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8B7AUA5.fa
A0A8B7IW60,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8B7IW60.fa
A0A8B7QC56,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8B7QC56.fa
A0A8B7U2W0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8B7U2W0.fa
A0A8B8XNM3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8B8XNM3.fa
A0A8B9BMN7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8B9BMN7.fa
A0A8B9E2M7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8B9E2M7.fa
A0A8B9GEJ5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8B9GEJ5.fa
A0A8B9N6T4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8B9N6T4.fa
A0A8B9Q621,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8B9Q621.fa
A0A8B9VMK2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8B9VMK2.fa
A0A8B9XKX0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8B9XKX0.fa
A0A8C0BUX7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C0BUX7.fa
A0A8C0IIJ1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C0IIJ1.fa
A0A8C0IWM8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C0IWM8.fa
A0A8C0K617,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C0K617.fa
A0A8C0Z8P5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C0Z8P5.fa
A0A8C1FW59,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C1FW59.fa
A0A8C2TLV2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C2TLV2.fa
A0A8C2UHB7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C2UHB7.fa
A0A8C3D119,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C3D119.fa
A0A8C3G7Q0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C3G7Q0.fa
A0A8C3IEZ0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C3IEZ0.fa
A0A8C3J436,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C3J436.fa
A0A8C3L829,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C3L829.fa
A0A8C3N4C7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C3N4C7.fa
A0A8C3RIT1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C3RIT1.fa
A0A8C3ST17,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C3ST17.fa
A0A8C3U321,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C3U321.fa
A0A8C3X9S7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C3X9S7.fa
A0A8C4A1L2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C4A1L2.fa
A0A8C4EHN6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C4EHN6.fa
A0A8C4M3Y5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C4M3Y5.fa
A0A8C4TI62,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C4TI62.fa
A0A8C4UZM6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C4UZM6.fa
A0A8C4YAE6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C4YAE6.fa
A0A8C5CQF3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C5CQF3.fa
A0A8C5D7I6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C5D7I6.fa
A0A8C5IE76,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C5IE76.fa
A0A8C5KV80,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C5KV80.fa
A0A8C5SYB3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C5SYB3.fa
A0A8C5TDD0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C5TDD0.fa
A0A8C5UYX2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C5UYX2.fa
A0A8C5WL72,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C5WL72.fa
A0A8C5Z2W4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C5Z2W4.fa
A0A8C6FKH2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C6FKH2.fa
A0A8C6JKB6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C6JKB6.fa
A0A8C6N3W3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C6N3W3.fa
A0A8C6Q2M4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C6Q2M4.fa
A0A8C6RZ62,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C6RZ62.fa
A0A8C6UET6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C6UET6.fa
A0A8C6YDG9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C6YDG9.fa
A0A8C6ZAT1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C6ZAT1.fa
A0A8C7BG64,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C7BG64.fa
A0A8C7JK46,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C7JK46.fa
A0A8C7ZHK2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C7ZHK2.fa
A0A8C8ECE6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C8ECE6.fa
A0A8C8HA46,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C8HA46.fa
A0A8C8RKW2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C8RKW2.fa
A0A8C8XYN9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C8XYN9.fa
A0A8C8ZD55,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C8ZD55.fa
A0A8C9BDV3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C9BDV3.fa
A0A8C9F6U5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C9F6U5.fa
A0A8C9LZU8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C9LZU8.fa
A0A8C9N7H8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C9N7H8.fa
A0A8C9X1Z8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8C9X1Z8.fa
A0A8D0E1Y2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8D0E1Y2.fa
A0A8D0G2S9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8D0G2S9.fa
A0A8D0G9L7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8D0G9L7.fa
A0A8D2CSG3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8D2CSG3.fa
A0A8D2E9V2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8D2E9V2.fa
A0A8D2HAY5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8D2HAY5.fa
A0A8D2KYT5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8D2KYT5.fa
